text,author,created_at,uri,scraped_at
"I'm pretty proud of the way Carney handles himself during speeches and on the world stage, so far. I don't see many other choices for leadership but I guess there could be! 

The notwithstanding clause is the greatest threat to canada in all of it's history, and the cons are drooling to use it.",hopeagainsthope.bsky.social,2025-11-03T20:25:00.309Z,at://did:plc:qbruj5d5xw3qqorquiq34a7q/app.bsky.feed.post/3m4qu3b7pkc2h,2025-11-03T20:40:03.670894+00:00
"Well, at least someone is trying to point out the Trump & GOP Shit Show.
Maybe, if Congress actually showed up to worked & did something, Canada wouldn't need to point out the obvious. Sooo, Scotty, get your ass beamed up.",justneedtosay.bsky.social,2025-11-03T20:24:44.869Z,at://did:plc:ucmenw4nvznclzezczyh63mn/app.bsky.feed.post/3m4qu2sijgc2y,2025-11-03T20:40:03.670896+00:00
Too late for SK. Our govt is bought and paid for by the oil and gas industry. www.cbc.ca/news/canada/...,redshan.bsky.social,2025-11-03T20:24:34.218Z,at://did:plc:resa6d4k5ygnvqlu5w3vavz4/app.bsky.feed.post/3m4qu2idi2k2o,2025-11-03T20:40:03.670899+00:00
"Naw I'm Finnish but living in Canada, and I've noticed myself saying eh more and more...",josianne.bsky.social,2025-11-03T20:24:29.040Z,at://did:plc:reoyzaybayginewg4yf7oysl/app.bsky.feed.post/3m4qu2dfggs2d,2025-11-03T20:40:03.670901+00:00
"🤣🤣🤣 Say what you will #Canada, I’m just relieved he didn’t hookup with a woman 20-30 years his junior 🤨

Diplo Posts Selfie With Justin Trudeau, Katy Perry After Claiming He Dated Both - TMZ",chocolatefire.bsky.social,2025-11-03T20:24:28.465Z,at://did:plc:seulgagz3hgwzspe2hltm4kx/app.bsky.feed.post/3m4qu2ctvvc2h,2025-11-03T20:40:03.670902+00:00
"Isn't anyone in Canada interested in Harper's taxes? Or how much taxes did any Conservative in Poilievre's shadow cabinet pay? 

I wonder, if Danielle  Smith or Doug Ford are on that Capitalist Nomad list? 😁

Ok, no.. I don't wonder 🙃",borasca0107.bsky.social,2025-11-03T20:24:11.615Z,at://did:plc:iudfffjzp7vl57drh2wj4fnn/app.bsky.feed.post/3m4qtzsross23,2025-11-03T20:40:03.670904+00:00
"In #Canada, the costs of #refugee #healthcare have increased substantially, from $66M in 2016-17 to an estimated $821M in 2025-26. That’s an increase of over 1,200%. #liberals #accountability
Source: Canada's Interim Federal Health Program",ninjazz636.bsky.social,2025-11-03T20:23:30.502Z,at://did:plc:jkrktyzj2ps7snvlqqkkm2gk/app.bsky.feed.post/3m4qtyll2es2p,2025-11-03T20:40:03.670906+00:00
"One of my grandfathers wanted to fly during WW2. US army air corps was only taking college educated people to train to fly. So he went to Canada and trained with the Royal Air Force. After Pearl Harbor, America took him so he ended up fighting fascism for 2 countries. I have his wings from Canada.",laurabeth73.bsky.social,2025-11-03T20:23:11.473Z,at://did:plc:z3jzgyx5shywuwt72m6lqf6c/app.bsky.feed.post/3m4qtxzgbg22s,2025-11-03T20:40:03.670909+00:00
"Radio-Canada Info:  Rock, hip-hop, atmosphère : trois nouvelles radios musicales sur Radio-Canada OHdio ",aricierss.bsky.social,2025-11-03T20:23:08.000Z,at://did:plc:2rker5jsweiukz55nxst6hjk/app.bsky.feed.post/3m4qtxwc3wz2x,2025-11-03T20:40:03.670911+00:00
"Canada named MOST RESPECTED COUNTRY IN THE WORLD!
Effective govts, an appealing environment & an advanced economy were the main categories for the survey
Questions to respondents range from how a country is admired to their trust & overall sentiments towards that country #cdnpoli",widowspique.bsky.social,2025-11-03T20:22:39.935Z,at://did:plc:r7bkg77kc7uylm7ouilfvqqg/app.bsky.feed.post/3m4qtx3dxhs2o,2025-11-03T20:40:03.670912+00:00
"Joly says Canada launching dispute process against Stellantis 

www.bnnbloomberg.ca/business/com...",jeremybusiness.bsky.social,2025-11-03T20:22:25.675Z,at://did:plc:m3iriaw3kd5tj7gkyuapdg3r/app.bsky.feed.post/3m4qtwnqnrs2v,2025-11-03T20:40:03.670914+00:00
"Bombardier/Saab already work together with the GlobalEye system. Sweden, Ukraine and soon maybe more (France, Germany, South Korea...Canada). NORAD is one thing but even the members of 5eyes are nervous about the USA now. Good to have the other options lined up",gebnor.bsky.social,2025-11-03T20:22:13.174Z,at://did:plc:7scpv33qqdzqkyxxoq5dyep4/app.bsky.feed.post/3m4qtwbt4sc27,2025-11-03T20:40:03.670916+00:00
"This Jeffrey Epstein saga is weighing heavily on me right now, having spent 15 years working with kids who were victims of sexual abuse. I had hope in 1990 with the Report on Child Sexual Abuse in Canada was released. The report was commissioned by the Canadian Canadian Government at the time.",raedeeton.bsky.social,2025-11-03T20:21:30.036Z,at://did:plc:fw7nfyu73qekvpkioowgugpy/app.bsky.feed.post/3m4qtuyotpc2t,2025-11-03T20:40:03.670918+00:00
"Great initiative, and a great opportunity to increase trade between Sweden and Canada. The best part, it's a real kick in Trump's by far the biggest section of his body.",itautra.bsky.social,2025-11-03T20:21:28.605Z,at://did:plc:yz33vvmomyruv72fk3empe35/app.bsky.feed.post/3m4qtuxcyf22y,2025-11-03T20:40:03.670920+00:00
"Isso tbm me pegou por um tempo. Hj tenho palpites. Licença pra uma serie de bluets?1) É uma sociedade muito imersa no neoliberalismo, uma doutrina q, além de valorizar o individualismo em detrimento do coletivo, faz as pessoas desacreditarem da política.
2) Canadá segue a cartela dos EUA de +",florencereal.bsky.social,2025-11-03T20:21:08.453Z,at://did:plc:sj5ywezsnk4egrir26xhge53/app.bsky.feed.post/3m4qtue3zoc2w,2025-11-03T20:40:03.670922+00:00
"Canada’s Liberal party says budget of ‘sacrifice’ needed to avoid recession | Canada

https://www.newsbeep.com/au/260374/

Canada’s ruling Liberal party has said a budget of “sacrifice” is required to confront both a trade war…",au-nb.bsky.social,2025-11-03T20:20:35+00:00,at://did:plc:ni6cl7jipinqldoyowqlbrwp/app.bsky.feed.post/3m4qttk2ngs27,2025-11-03T20:40:03.670924+00:00
"genre, ça ? 😏",latilsylvain.bsky.social,2025-11-03T20:20:20.981Z,at://did:plc:xosn7f2ok7jvi6t5uardcxqq/app.bsky.feed.post/3m4qtswtfa22n,2025-11-03T20:40:03.670926+00:00
i live in canada lmao,joofarc.bsky.social,2025-11-03T20:20:17.426Z,at://did:plc:qjyxmglkio3un5jkvvx5vju5/app.bsky.feed.post/3m4qtstgrnc2s,2025-11-03T20:40:03.670928+00:00
"I need to understand how Texas is different this year. They are ranked so highly in the SEC yet they basically don’t shoot 3s. And they lost to Canada in Globl Jam. 

To be fair, SC doesn’t have Bree Hall anymore to guard Booker lol",loyalroyal.bsky.social,2025-11-03T20:20:13.750Z,at://did:plc:vfojmjsozyiddsubys2gqk32/app.bsky.feed.post/3m4qtspwmrk24,2025-11-03T20:40:03.670930+00:00
Canada has not used them in years. Who cares? But buy them for the copper lol.,swampy-ns.bsky.social,2025-11-03T20:20:07.948Z,at://did:plc:w6dw7lyrcmuotat724ghlhqd/app.bsky.feed.post/3m4qtskfkr22k,2025-11-03T20:40:03.670932+00:00
"“The Cloud Act also allows the U.S. government to ask American companies that have offices or infrastructure in other countries to hand over data they hold abroad if it's required for law enforcement.”

Cohere is headquartered in the US as well as in Canada.",bhaggart.bsky.social,2025-11-03T20:19:50.156Z,at://did:plc:rtupbv3srpd4dkxagkovpab7/app.bsky.feed.post/3m4qtrzgnpk2i,2025-11-03T20:40:03.670934+00:00
"well if  bvd  and few other can come into my  country canada and  under cut  the big three  and have as good or  better product  ,  its a no brainer .   also i noticed way more hybrids and full ev  driving around  .  they all have  the  light bar   in front like tron  😆",scoobydoobie.bsky.social,2025-11-04T03:04:46.853Z,at://did:plc:2v3vztg6yptu5gzmu4hcw7nz/app.bsky.feed.post/3m4rkg4kvx227,2025-11-04T03:05:01.613504+00:00
"Any Hip fans out there?  This is great music, pick an album.
My friend says they’re “ like the Stones if they were from Canada…but better!”",randydouglas.bsky.social,2025-11-04T03:04:24.105Z,at://did:plc:ok7qbvr75h24eo7gc6z3smjy/app.bsky.feed.post/3m4rkfgvcn222,2025-11-04T03:05:01.613522+00:00
"They're pretty much only in the DC and Chicago areas, with a couple exceptions in the South. Looks like Canada had a 15 year head start.",plateromephit.bsky.social,2025-11-04T03:03:45.858Z,at://did:plc:i7l4tmrzevrcdivqjnn2hgny/app.bsky.feed.post/3m4rkecfjik2o,2025-11-04T03:05:01.613525+00:00
Do not let Elon or his propeller heads anywhere near the voting machines. Advice from Canada. ❤️🇨🇦,jujudocto.bsky.social,2025-11-04T03:03:43.667Z,at://did:plc:q6txl7a7ym5he7cjich7qyoh/app.bsky.feed.post/3m4rkeacmuk2l,2025-11-04T03:05:01.613527+00:00
Get prepared for Trump to attempt to invade Canada and Mexico?,tamracbag.bsky.social,2025-11-04T03:03:18.954Z,at://did:plc:k7ciwf3x2iozzhg6aloee2to/app.bsky.feed.post/3m4rkdiqi2k2s,2025-11-04T03:05:01.613529+00:00
"David Vemb from Canada took our photo of the day: ""Sunset on Buckhorn Lake"", in Ontario, Canada.
havanatimes.org/news/sunset-...",havanatimes.bsky.social,2025-11-04T03:03:03.344Z,at://did:plc:4w2zmbqzuvykdofuiltxgm4m/app.bsky.feed.post/3m4rkczu2ws2r,2025-11-04T03:05:01.613531+00:00
"""Steady strength and quiet strategy can still triumph over noise."" PM Mark Carney is changing the global role of Canada and re-shaing trade.  youtu.be/8cM-pR3_uAw?...",rosannan.bsky.social,2025-11-04T03:02:53.215Z,at://did:plc:wwbowe7waed5lxgwcqhj4rr7/app.bsky.feed.post/3m4rkcq6ycs2k,2025-11-04T03:05:01.613534+00:00
"David Vemb de Canadá tomó nuestra foto del día: ""Atardecer por el Lago Buckhorn"" en Ontario, Canadá.
havanatimesenespanol.org/noticias/ata...",havanatimes.bsky.social,2025-11-04T03:02:12.620Z,at://did:plc:4w2zmbqzuvykdofuiltxgm4m/app.bsky.feed.post/3m4rkbji4r22r,2025-11-04T03:05:01.613536+00:00
"#Alberta #Canada 

youtu.be/6gdjwXUBeS8?...",glendaaus.bsky.social,2025-11-04T03:01:16.622Z,at://did:plc:d4pncxab5ftzhxcaarjo4ctd/app.bsky.feed.post/3m4rk7u377k2x,2025-11-04T03:05:01.613538+00:00
"Colborne Port in Ontario, Canada.

#Canada",canada-cambot.bsky.social,2025-11-04T03:01:08Z,at://did:plc:kdmhcb4wmrqzqg6hn2ps55t4/app.bsky.feed.post/3m4rk7potwy22,2025-11-04T03:05:01.613540+00:00
"@albertaucp.bsky.social    Said it before and will always say, this is the MOST corrupt and incompetent government in Albertas history. All are traitors to Alberta and Canada. Fuck you Smith, you piece of shit. #FireTheUCP",iamcanadian87.bsky.social,2025-11-04T03:00:44.508Z,at://did:plc:iqo635xycqxnts7jvvymf5qc/app.bsky.feed.post/3m4rk6vheps24,2025-11-04T03:05:01.613542+00:00
"Aurora Forecast Update for 2025-11-04T03:00:16Z

EXTENDED WARNING: Geomagnetic K-index of 4 expected
Extension to Serial Number: 5134
Valid From: 2025 Nov 02 1711 UTC
Now Valid Until: 2025 Nov 04 0900 UTC
Warning Condition: Persistence
Additional Details Here.",aurora.nws-bot.us,2025-11-04T03:00:19+00:00,at://did:plc:mipe5ygdz7hst7g5xcyy6ice/app.bsky.feed.post/3m4rk65rd7u2o,2025-11-04T03:05:01.613544+00:00
"US Joins Canada, Switzerland, Japan, Germany, Belgium in Global Tourism Tsunami – Daily News Roundup: Shocking Declines, Visa-Free Frenzy, and Flight Chaos, New Update

https://www.byteseu.com/1509771/

Home » America Travel News » US Joins Canada, Switzerland, Japan, Germany, Belgium in Global …",byteseu.bsky.social,2025-11-04T03:00:14+00:00,at://did:plc:5zww7zorx2ajw7hqrhuix3ba/app.bsky.feed.post/3m4rk63kvkb22,2025-11-04T03:05:01.613546+00:00
"What a treat to hear Isabel Wilkerson's on CBC Radio's Ideas tonight! This was the talk she gave at McGill University in Montreal, Quebec, Canada as their 2025 Beatty Lecturer last month. /1",lylamiklos.bsky.social,2025-11-04T03:00:05.760Z,at://did:plc:7aqfeinps2wv3ypbfcfrnpwa/app.bsky.feed.post/3m4rk5qiqxs22,2025-11-04T03:05:01.613548+00:00
"Hey, Dr. Pepper has Canada Dry, so I'm all in",darkentity.bsky.social,2025-11-04T03:00:04.187Z,at://did:plc:zwa22d245tcgk3oivfkwbynj/app.bsky.feed.post/3m4rk5oymwk2t,2025-11-04T03:05:01.613550+00:00
"A human being would have left with some small sort of attempt at dignity after losing his own seat while also losing the federal election. It's PP first, Canada second.",barbsbilly.bsky.social,2025-11-04T03:00:00.101Z,at://did:plc:sei7kr5rtygogopdoordxrsp/app.bsky.feed.post/3m4rk5l3xoc2b,2025-11-04T03:05:01.613552+00:00
"#3dprinting This is so fucking cool! Printing silicone directly instead of using injection molds could be game changing in a lot of arenas.

Dang, I might have to get a Prusa printer down the road. After Canada, anyway.",jayebunny.bsky.social,2025-11-04T02:59:30.452Z,at://did:plc:jb34dgjox5wynr2iensoykke/app.bsky.feed.post/3m4rk4ot5l22y,2025-11-04T03:05:01.613554+00:00
after tonight there will only be a single Liberal provincial government in Canada,elizapallas.bsky.social,2025-11-04T02:59:24.641Z,at://did:plc:ltgnmxhhvaj7f7qpmybgeowk/app.bsky.feed.post/3m4rk4jbsrc2h,2025-11-04T03:05:01.613556+00:00
"Radio-Canada Grand Montréal:  Le pouvoir de persuasion de St-Louis, le succès de Newhook ",aricierss.bsky.social,2025-11-04T02:59:09.868Z,at://did:plc:2rker5jsweiukz55nxst6hjk/app.bsky.feed.post/3m4rk43bymn2g,2025-11-04T03:05:01.613558+00:00
"I agree with you. Canada cannot afford him. Especially because not only is he wasting taxpayers money, but he's harmful to Canada and Canadians. Both young and old. Wow.",loryanne.bsky.social,2025-11-04T02:58:45.458Z,at://did:plc:el5u6pm6ml27lig7lym7e7q7/app.bsky.feed.post/3m4rk3dvz5c2s,2025-11-04T03:05:01.613560+00:00
Americans claim to be patriotic. Canadians show it by wearing poppies. Canada also fought a lot more of WWI and WWII than the Americans did.,chadrubel.bsky.social,2025-11-04T02:58:40.533Z,at://did:plc:5g4guj77iz47qf5xca6xmbca/app.bsky.feed.post/3m4rk377sis2e,2025-11-04T03:05:01.613561+00:00
"Some people had good reasons to need to flee to a non-extradition country.  Jews fearing to be stuck behind the Iron Curtain, for example.

Of course, those people also had other alternatives such as Canada or the USA.",sam-demeo.bsky.social,2025-11-04T02:58:39.585Z,at://did:plc:eo53k2vaedknd5o7nrijsj73/app.bsky.feed.post/3m4rk36crs22b,2025-11-04T03:05:01.613563+00:00
Thank you. I appreciate Canada.🍁❤️,msmaura.bsky.social,2025-11-04T02:58:20.704Z,at://did:plc:xbxispyufmdyjjymwbjasyf4/app.bsky.feed.post/3m4rk2mcmc226,2025-11-04T03:05:01.613565+00:00
Cove Soda raised $15M Series A led by Vanterra Ventures to fuel expansion and new flavors. The Halifax zero‑sugar soda is in 7k+ retail doors and struck a distribution deal with KDP Canada. 🥤💰 https://www.bevnet.com/pr/2025/11/03/cove-soda-raises-series-a-led-by-vanterra-ventures,bevnet.com,2025-11-04T02:57:54.995Z,at://did:plc:3jtzfj5hax2fh2mep5g63542/app.bsky.feed.post/3m4rjztw4fj2d,2025-11-04T03:05:01.613567+00:00
"House of El - Mark Carney’s Most DELICATE Moment as PM - Nov 3, 2025

Sometimes leadership isn’t about defiance, but about discernment. When Mark Carney apologized to Trump for an ad Canada didn’t even make, the world saw weakness. But what if it was actually strength?

youtu.be/NLjuBQfB1hI?...",grumpygeek4sure.bsky.social,2025-11-04T02:57:49.869Z,at://did:plc:76fbmu72wezdnsk5k4is4osa/app.bsky.feed.post/3m4rjzovlyc2c,2025-11-04T03:05:01.613568+00:00
"Pas moyen de visionner tranquillement un clip d'archives de Radio-Canada sans se faire matraquer par une pub de Télé-Québec sur Stéphan Bureau.

Les algorithmes de YouTube. 🤬",francoisgravel1.bsky.social,2025-11-04T02:57:45.315Z,at://did:plc:jvdmmgosimfzjkrxpo55jnm2/app.bsky.feed.post/3m4rjzkktkk2i,2025-11-04T03:05:01.613573+00:00
Don't bother. I've had enough of Rosemary Barton's pro-PP bias and Ian Hanomansing romancing the idea of Canada becoming the 51st state.,chriswoodwriter.bsky.social,2025-11-04T02:57:27.571Z,at://did:plc:o3rvzaukebbc3gs6ctvbxa2i/app.bsky.feed.post/3m4rjyzn4ls2l,2025-11-04T03:05:01.613575+00:00
"EA Sports FC 26 Launches Technical Playtest for Future Football Experience

Electronic Arts has launched a new technical playtest for EA Sports FC 26, beginning November 3, 2025. The closed beta invites select players from the United Kingdom, the United States, and Canada to test an early build of…",twistedvoxel.com,2025-11-04T02:57:13Z,at://did:plc:miaq24qhv5odcqji5y7xtfkg/app.bsky.feed.post/3m4rjymq6ls2e,2025-11-04T03:05:01.613577+00:00
"Thank you. Our little bubble/community is alright but yes, everything is traumatic down here & we’re not immune. (We’re in the streets, as you know). Keeping all options on the table. Canada is always great to us.",reluctantranger.bsky.social,2025-11-04T02:56:47.828Z,at://did:plc:p4bqtrymhi5obxd3k323fncy/app.bsky.feed.post/3m4rjxtqa3s2o,2025-11-04T03:05:01.613578+00:00
It isn't my list - Amyl & The Sniffers aren't on there either. Or Halestorm - Lzzy Hale is a phenom.  Lots of ladies bringing the heat.  Lindsay Sterling is pretty wicked too - violin wildness - Apocalypta too - cello - those last three just completed a big tour of US/Canada that looked like fun.,theunrepentables.bsky.social,2025-11-04T02:56:43.901Z,at://did:plc:c7bxdzw7monhuzzhfjyo2jbu/app.bsky.feed.post/3m4rjxpyf5226,2025-11-04T03:05:01.613580+00:00
It’s such total bullshit. We’re not moving to Canada if Trump wins ( we’re still here! just pissed off) and we’re not moving to New Jersey or Bum-f-ck Massachusetts either. The wealthy won’t live anywhere else because they can afford it & the rest will soon discover how much better they now have it,mactnive.bsky.social,2025-11-04T02:56:37.919Z,at://did:plc:lqy3w5giny64tytdruuyybx3/app.bsky.feed.post/3m4rjxkbtdk2p,2025-11-04T03:05:01.613582+00:00
"Canadian Shoppers Shift Toward Purposeful Holiday Spending. Read the full story:👇️


#RetailNews #Canada #BusinessInsights
retail-insider.com/retail-insid...",retailinsider.bsky.social,2025-11-04T02:56:37Z,at://did:plc:tga4vspjwratvffwbbs5ig7u/app.bsky.feed.post/3m4rjxpblzh2b,2025-11-04T03:05:01.613583+00:00
"Radio-Canada Info:  Le pouvoir de persuasion de St-Louis, le succès de Newhook ",aricierss.bsky.social,2025-11-04T02:56:10.365Z,at://did:plc:2rker5jsweiukz55nxst6hjk/app.bsky.feed.post/3m4rjwq4fit2f,2025-11-04T03:05:01.613585+00:00
He’ll forget about it soon enough. He was going to take Greenland and make Canada a state too.,slapassmcclanahan.bsky.social,2025-11-04T02:55:49.158Z,at://did:plc:ulfktmqk7cwspfsykxf2wilu/app.bsky.feed.post/3m4rjw3rr6c23,2025-11-04T03:05:01.613587+00:00
"For sure.
I definitely agree standards need a rethink.
And it would be excellent for Canadian municipalities to accept testing of materials & equipment when tested elsewhere in Canada, vastly reducing local “interpretation” of codes.
Better yet: accept testing done by reputable agencies, anywhere.",kdbnicol.bsky.social,2025-11-04T02:55:28.354Z,at://did:plc:xbtpzwsnulp5bmo4fp4fkx3u/app.bsky.feed.post/3m4rjvhwurc2b,2025-11-04T03:05:01.613589+00:00
"Canada celebrated Thanksgiving in October, so... It's Time! hahaha #Christmas www.google.com/search?clien...",modernmaven.bsky.social,2025-11-04T02:55:08.008Z,at://did:plc:z4chll7ppkzcaearqfhpnczq/app.bsky.feed.post/3m4rjuujym22w,2025-11-04T03:05:01.613590+00:00
Okay...........I just learned there's an Ontario in California. Isn't it interesting that my brain started assuming ICE had gone into Canada to do traffic stops?  That I actually thought they would do that?......I should shut up.  They may be reading this and getting ideas.,greengrace.bsky.social,2025-11-04T02:55:06.711Z,at://did:plc:qpaii5uknedtph7mpvyhwklz/app.bsky.feed.post/3m4rjutcgy22k,2025-11-04T03:05:01.613592+00:00
"Bessent & his boss said  Canada was interfering in US govt elections with the Reagan ad, yet it was the US govt that wanted to claim Canada as a 51 state during our elections. #Canadaisnotforsale",bffvolcano1.bsky.social,2025-11-04T02:55:03.699Z,at://did:plc:wk7j2fx5xbex2yr25ku5obhd/app.bsky.feed.post/3m4rjuqgils2m,2025-11-04T03:05:01.613594+00:00
#fungifriends #mushrooms #nature #ontario #canada,s0lacium.bsky.social,2025-11-04T02:55:01.588Z,at://did:plc:2fbdrjbuz4tol4otoxgbqhxx/app.bsky.feed.post/3m4rjuogrjs2o,2025-11-04T03:05:01.613596+00:00
"Says it all…

#Canada
#TorontoBlueJays",sorry-iamcanadian.bsky.social,2025-11-04T02:54:25.630Z,at://did:plc:4zhs7rbmbrjyblozh3zqt7is/app.bsky.feed.post/3m4rjtm57hk2w,2025-11-04T03:05:01.613597+00:00
"huh. TIL: there is a “four corners” place in Canada, like there is more famously in the USA, where Utah, Colorado, Arizona and New Mexico meet.

But ours is automatically cooler, figuratively and literally*, because it is a: at 60° Latitude, and b […] 

[Original post on mstdn.chrisalemany.ca]",chris.mstdn.chrisalemany.ca.ap.brid.gy,2025-11-04T02:54:08.000Z,at://did:plc:uxj5ihyuzrgxmuvjeanl57ys/app.bsky.feed.post/3m4rjvfyfxzu2,2025-11-04T03:05:01.613599+00:00
That’s a busy pumpkin drop off #yycbike www.ctvnews.ca/calgary/arti...,calgaryk.bsky.social,2025-11-04T02:54:07.615Z,at://did:plc:tplrv5bcwigirugqtnh5haqd/app.bsky.feed.post/3m4rjt2x3x22w,2025-11-04T03:05:01.613601+00:00
Good luck from Canada 🇨🇦!!!,m2cents.bsky.social,2025-11-04T02:54:05.917Z,at://did:plc:23enoo2o3pwy7sx7lt3a3ixh/app.bsky.feed.post/3m4rjszd3v22f,2025-11-04T03:05:01.613603+00:00
"It's so depressing. If anyone does need up to date info and can't quite stomach the wayback approach, Canada does still have that covered www.canada.ca/en/public-he...",aliibarry.bsky.social,2025-11-04T02:53:43.482Z,at://did:plc:nuhxu6zygadidyhaxvc4g4j7/app.bsky.feed.post/3m4rjsdwhok2n,2025-11-04T03:05:01.613604+00:00
"They did the same to Trump’s latest Canada tariffs. It still has to pass the House, which it won’t likely do.",mindfield.bsky.social,2025-11-04T02:53:28.994Z,at://did:plc:azjbwnjaocqlsiwsibzaq4o3/app.bsky.feed.post/3m4rjrw4cbc2g,2025-11-04T03:05:01.613606+00:00
He’s the Ted Cruz of Canada.,bsdtectr.bsky.social,2025-11-04T02:53:27.097Z,at://did:plc:sue3wyenmq7qabgwgr4bcgx3/app.bsky.feed.post/3m4rjrucgpc2c,2025-11-04T03:05:01.613608+00:00
I mean look at Carney mobilizing wonky Canadian nationalism only to turn around and shred the social safety net while giving everything away to extraction corps. That's Canada right there and I'm not sure what people were waving flags about,lidsville.bsky.social,2025-11-04T02:53:24.161Z,at://did:plc:gwfpi54w3f7swapcaejl6qku/app.bsky.feed.post/3m4rjrritjc2k,2025-11-04T03:05:01.613610+00:00
"Dogs aren’t pets, they’re family👨‍👩‍👧‍👦🐶 Less people, more dogs 🐕
Ask for menu 👇👇
t.me/dogkntbby
w.app/9o328k

#zoophilia #zoopride #zooarevalid
#dogknot #dogsex #zoopositivity #knotty #k9 #beastiallity #Florida #Canada #Berlin #madrid #TVRepublika #zoofila #zoogirl
#Animalsex",doggoddezz.bsky.social,2025-11-04T02:52:57.637Z,at://did:plc:rq3n2j6zf4ztpjohd5ffj3tm/app.bsky.feed.post/3m4rjqy7ows2y,2025-11-04T03:05:01.613611+00:00
"he wants to invade Greenland, Canada, Venezuela, and Mexico?

those Epstein Files must be terrible",sleepycongressman.bsky.social,2025-11-04T02:52:46.914Z,at://did:plc:xitfxq453argln2npmln42k4/app.bsky.feed.post/3m4rjqnyagc2z,2025-11-04T03:05:01.613613+00:00
"I understand your position.
These are tough times.  Canada shares a longer border with Russia than Ukraine does.  All boy scouts are taught to be prepared. Putin is a madman.

www.theguardian.com/world/2025/o...",robppm319.bsky.social,2025-11-04T02:52:35.994Z,at://did:plc:hzf2nulapi3qopmrojv7nxwo/app.bsky.feed.post/3m4rjqdkuhc2s,2025-11-04T03:05:01.613615+00:00
Le Canada est exhorté à empêcher les armes canadiennes d’alimenter la guerre au Soudan,mediasca.skyfleet.blue,2025-11-04T02:52:34.671Z,at://did:plc:swhavnqrtvhstcm275j242my/app.bsky.feed.post/3m4rjqckj6t2a,2025-11-04T03:05:01.613617+00:00
"I got in a couple of day trips and one two-night hiking vacation this year. 

I really need to plan better. I'm running out of years where I can count on good health and fitness.

Also I hope we're not at war with Canada next year.",stefanejones.bsky.social,2025-11-04T02:52:20.942Z,at://did:plc:xu4bb6qjr5m7p5pr77aw5ozp/app.bsky.feed.post/3m4rjpv7jac2a,2025-11-04T03:05:01.613618+00:00
"Lol!!  At least there are leaves on the ground in Canada.  Here in San Diego, landscapers constantly use them blowing mostly . . . nothing!",chuckbad.bsky.social,2025-11-04T02:51:12.325Z,at://did:plc:dcbsfhyjgfnn573nmy5i5sud/app.bsky.feed.post/3m4rjntrme227,2025-11-04T03:05:01.613620+00:00
"Progressive political coverage from Teen Vogue began to grab headlines a decade ago, in the Obama-era of progressive stupefaction + celebrity worship. Teen Vogue came as a good shock esp here in magazine-starved Canada. I hope its success will be carefully studied.",rahat.bsky.social,2025-11-04T02:51:05.614Z,at://did:plc:wwcxtnhlxae4cqncwxpjcow7/app.bsky.feed.post/3m4rjnneqos2n,2025-11-04T03:05:01.613622+00:00
"ACARS Message From: C-FZUG / RV1937 

Message: HELLO RELATIVLY SMOOTH CLIMB. WIND SPEED INCREARE BETWEEN 14000-FL200 WAS FROM 40KTS TO 130KTS. 

Track Aircraft: https://www.flightradar24.com/C-FZUG 

Area: Meaford, ON, Canada 

#acars #vdlm2 #CFZUG #RV1937",acarsdrama.bsky.social,2025-11-04T02:51:05+00:00,at://did:plc:i6m5urtifwvjqv4bfytcwslt/app.bsky.feed.post/3m4rjnnjdsx2z,2025-11-04T03:05:01.613624+00:00
"I just don't see having a polite chat about colonialism's pros and cons, given the way this country was brutally stolen from the First Peoples. Agree on forestry, but don't think there are upsides. Canada is in many ways not a real country, just 3 colonial resource sectors in a trenchcoat",lidsville.bsky.social,2025-11-04T02:51:03.929Z,at://did:plc:gwfpi54w3f7swapcaejl6qku/app.bsky.feed.post/3m4rjnlrc7c2c,2025-11-04T03:05:01.613625+00:00
CANADA had between 10-11 million viewers. Even we beat the NBA which is ~1:4 of us - 25%,zencan.bsky.social,2025-11-04T02:50:47.459Z,at://did:plc:lxdfykcelaz7advi3pexhtcx/app.bsky.feed.post/3m4rjn42nak2b,2025-11-04T03:05:01.613627+00:00
"Oh but no she was at Mara Lago with separatist O’Leary helping Canada! 
This needs to end",mlm7.bsky.social,2025-11-04T02:50:43.355Z,at://did:plc:cvrunbpcpboqw7h6tagv6byq/app.bsky.feed.post/3m4rjmy5fgk2b,2025-11-04T03:05:01.613629+00:00
Best wishes from Canada 🍁you would be considered a moderate here ☺️,suetwodogs.bsky.social,2025-11-04T02:50:33.747Z,at://did:plc:mdfe6oknnuapec2j5wq6sfua/app.bsky.feed.post/3m4rjmoy7ls2z,2025-11-04T03:05:01.613631+00:00
"Bye Bye United Airlines- 

Looking into Where Air Canada Flies ❤️💙❤️",betsywth.bsky.social,2025-11-04T02:50:07.913Z,at://did:plc:ht2vlnd2euprsmtfwivtnjqe/app.bsky.feed.post/3m4rjlwdt3c24,2025-11-04T03:05:01.613632+00:00
"“The numbers show that Canary Mission’s Canadian profiles disproportionately target women and racialized people…. For comparison, only about a quarter of the adult female population in Canada identifies as part of a visible minority”
Can confirm, interesting club to be in
@ricochetmedia.bsky.social",susankimyyj.bsky.social,2025-11-04T02:49:52.141Z,at://did:plc:2lbitjlnaqsbgnrxfsvbrgs3/app.bsky.feed.post/3m4rjlhcjpk2j,2025-11-04T03:05:01.613634+00:00
